Flame_Value,Label
189.96617560644845,1
207.18418379189552,1
196.91913689082597,1
200.4816389219784,1
295.72519015137243,0
296.3994752401403,0
202.91924626978448,1
286.8911648440673,0
209.44966571108722,1
279.01840384143526,0
199.43649254715697,1
210.7114587337131,1
293.30531001723966,0
288.56712408554534,0
215.71124703431693,1
196.62753845673544,1
205.57620514978706,1
289.7120039527367,0
269.89567875709815,0
275.37804177656557,0
186.61875464822145,1
284.77662039478435,0
219.01213922163944,1
193.17200269035663,1
282.036895071977,0
282.1937895961077,0
282.1233029329988,0
277.6598340925384,0
214.70865193886968,1
276.6446061261296,0
292.43041641627923,0
223.28615545571293,1
284.6549931150906,0
215.29405581183488,1
218.79297184063827,1
193.19898541785108,1
287.6968277941062,0
290.5803592968255,0
272.60201451029235,0
280.2245450736845,0
287.0825390378307,0
295.82315235793214,0
201.07606075761132,1
198.02745628514168,1
274.0974760093852,0
195.7535790816213,1
201.89983601145252,1
210.3231401197959,1
218.43754043206928,1
204.1134136107986,1
208.17327383308782,1
212.04046515517845,1
278.3386442750498,0
197.22444755201448,1
213.81952971294965,1
209.7045682577984,1
294.8499202285666,0
210.11250154543535,1
281.6664500016538,0
182.2835549987271,1
283.07481374089406,0
190.3059471887863,1
288.11028760729766,0
215.72320636720679,1
198.5015563053521,1
279.1863471021648,0
281.37870282721786,0
200.49357430878172,1
284.3645747192305,0
281.9794547888547,0
197.35076539419896,1
202.12393775927507,1
190.72457562116838,1
207.75804558193727,1
202.28961694381678,1
204.3012506470663,1
207.48521627944828,1
219.7767682189851,1
189.86865470909123,1
272.9786450563433,0
201.23228669431668,1
286.4123787386689,0
281.42350787035457,0
214.55391225825755,1
204.6105195313359,1
286.34457978638943,0
283.89202220209654,0
210.33662105286948,1
289.4367819914774,0
226.6472513291639,1
291.45024095292956,0
184.88864690992114,1
281.52630099319026,0
209.24092481810416,1
206.87753227153087,1
291.3428955764382,0
274.3976287435538,0
211.12931454275625,1
290.7968167761682,0
220.66874267444524,1
287.0055841467654,0
206.67305251905907,1
198.24381746615242,1
291.8043610169789,0
197.60120213672644,1
278.839041963159,0
302.51726853338806,0
288.10613946490685,0
292.4569778097513,0
274.65057569904377,0
290.57648127995594,0
268.3226390089618,0
293.0845251214448,0
198.36009230320184,1
290.5081377389574,0
183.98078835264414,1
292.6644099454022,0
195.70293145342382,1
188.29208078974145,1
211.91919171506507,1
284.734086212284,0
216.59270826085208,1
206.37320902726827,1
213.90143991711113,1
206.8148686400761,1
224.55340842443204,1
205.5294261849786,1
286.37587738586546,0
216.5042383818605,1
286.0790623539874,0
200.00274492007415,1
282.7097143066719,0
286.7292157985332,0
273.91292836531966,0
290.50289695071166,0
227.60747924881986,1
300.9772495761011,0
285.59247756458774,0
288.69485675040215,0
207.47398671316415,1
290.1970724274347,0
298.92619608915805,0
280.47964410642413,0
222.51151975522524,1
212.95157025436913,1
277.22565025545276,0
192.92536225623445,1
196.18451996385605,1
284.0409076531397,0
198.38715798671737,1
272.51310279056446,0
293.26876463205923,0
193.95530499495146,1
282.1267730022133,0
282.12690434440657,0
220.68631557532348,1
284.55841667992013,0
197.14273953664457,1
299.08948720968425,0
296.5171492465121,0
283.40443267387064,0
295.53018631252894,0
200.53427115757472,1
210.10907565598004,1
285.4916345181554,0
220.0547880715433,1
296.30429253172775,0
284.08186448815667,0
207.2100384163276,1
280.9193417566695,0
280.42788038346384,0
284.69637654590537,0
291.6320141079456,0
200.2283828848789,1
204.51035851520928,1
206.1087996048721,1
207.48084946661382,1
207.99332305429226,1
272.78519149766174,0
278.7733661394103,0
213.10370265433465,1
290.8511903545878,0
274.15308546852833,0
201.6974238162756,1
218.79440120721287,1
194.88983800237543,1
201.36275447196024,1
188.9511789933548,1
221.5114360779504,1
210.84065448939307,1
276.497399680679,0
204.79030400466777,1
221.75356216949552,1
228.53182457511556,1
292.0282631831362,0
